attribute,mean,max,min
pattern_c48,0.4069164265129683,1.0,0.0
pubchem_f739,0.0207492795389049,1.0,0.0
pubchem_f802,0.0207492795389049,1.0,0.0
pattern_c116,0.07262247838616714,1.0,0.0
maccs_k026,0.08818443804034583,1.0,0.0
pubchem_f366,0.44149855907780977,1.0,0.0
pubchem_f187,0.3337175792507205,1.0,0.0
pattern_c49,0.3227665706051873,1.0,0.0
sulfonylurea,0.001729106628242075,1.0,0.0
pattern_c201,0.001729106628242075,1.0,0.0
pubchem_f016,0.315850144092219,1.0,0.0
maccs_k142,0.315850144092219,1.0,0.0
pubchem_f220,0.02132564841498559,1.0,0.0
maccs_k050,0.22593659942363112,1.0,0.0
pubchem_f657,0.38213256484149855,1.0,0.0
pattern_c2,0.09971181556195965,1.0,0.0
pattern_c121,0.014985590778097982,1.0,0.0
maccs_k091,0.4760806916426513,1.0,0.0
pubchem_f189,0.11181556195965418,1.0,0.0
pubchem_f580,0.5406340057636888,1.0,0.0
pubchem_f378,0.18328530259365994,1.0,0.0
pattern_c308,0.018443804034582133,1.0,0.0
fatty acyl,0.24956772334293947,1.0,0.0
maccs_k129,0.5521613832853026,1.0,0.0
pubchem_f287,0.8760806916426513,1.0,0.0
pubchem_f575,0.2760806916426513,1.0,0.0
pattern_c256,0.019020172910662825,1.0,0.0
pubchem_f219,0.019020172910662825,1.0,0.0
pattern_c52,0.2213256484149856,1.0,0.0
maccs_322_050,0.2011527377521614,1.0,0.0
pubchem_f701,0.2195965417867435,1.0,0.0
maccs_k094,0.08414985590778098,1.0,0.0
pubchem_f336,0.362536023054755,1.0,0.0
pattern_c147,0.007492795389048991,1.0,0.0
maccs_322_137,0.023054755043227664,1.0,0.0
maccs_322_139,0.023054755043227664,1.0,0.0
maccs_k063,0.023054755043227664,1.0,0.0
pubchem_f549,0.27896253602305476,1.0,0.0
pattern_c54,0.22363112391930837,1.0,0.0
pubchem_f441,0.37694524495677234,1.0,0.0
pattern_c285,0.09337175792507205,1.0,0.0
maccs_k128,0.5538904899135446,1.0,0.0
pubchem_f711,0.6553314121037463,1.0,0.0
pubchem_f196,0.06397694524495677,1.0,0.0
pattern_c120,0.04380403458213256,1.0,0.0
pattern_c38,0.6270893371757925,1.0,0.0
_13-tautomerizable,0.6270893371757925,1.0,0.0
pattern_c55,0.2201729106628242,1.0,0.0
pattern_c161,0.15619596541786743,1.0,0.0
maccs_k113,0.2639769452449568,1.0,0.0
maccs_k059,0.040345821325648415,1.0,0.0
pubchem_f543,0.2276657060518732,1.0,0.0
pattern_c142,0.01095100864553314,1.0,0.0
allylic alcohol,0.061671469740634005,1.0,0.0
pubchem_f463,0.1244956772334294,1.0,0.0
pubchem_f538,0.1244956772334294,1.0,0.0
pubchem_f203,0.040345821325648415,1.0,0.0
pattern_c236,0.14697406340057637,1.0,0.0
pubchem_f605,0.21152737752161382,1.0,0.0
pattern_c118,0.03919308357348703,1.0,0.0
pubchem_f652,0.2426512968299712,1.0,0.0
pubchem_f607,0.2426512968299712,1.0,0.0
pubchem_f627,0.18847262247838617,1.0,0.0
pubchem_f590,0.18847262247838617,1.0,0.0
pubchem_f566,0.18904899135446687,1.0,0.0
pyridine,0.025360230547550433,1.0,0.0
maccs_k108,0.48818443804034584,1.0,0.0
maccs_k165,0.8276657060518732,1.0,0.0
cyclic,0.8276657060518732,1.0,0.0
phenolether_ortho_subs,0.06974063400576369,1.0,0.0
pubchem_f527,0.008645533141210375,1.0,0.0
aliph_carboxylic,0.2,1.0,0.0
pubchem_f383,0.23170028818443805,1.0,0.0
pubchem_f685,0.5014409221902018,1.0,0.0
pubchem_f542,0.24495677233429394,1.0,0.0
peptide,0.037463976945244955,1.0,0.0
pattern_c319,0.014985590778097982,1.0,0.0
pattern_c28,0.14466858789625361,1.0,0.0
alkylarylether,0.14466858789625361,1.0,0.0
pattern_c324,0.03400576368876081,1.0,0.0
maccs_k070,0.029971181556195964,1.0,0.0
phenolether_para_subs,0.07089337175792507,1.0,0.0
maccs_322_157,0.004034582132564841,1.0,0.0
maccs_k075,0.2403458213256484,1.0,0.0
maccs_322_029,0.37636887608069164,1.0,0.0
pattern_c84,0.37636887608069164,1.0,0.0
pubchem_f730,0.012103746397694525,1.0,0.0
pubchem_f793,0.012103746397694525,1.0,0.0
maccs_322_045,0.057060518731988474,1.0,0.0
pattern_c199,0.03054755043227666,1.0,0.0
pattern_c297,0.03054755043227666,1.0,0.0
thiophosphoric_acid_ester,0.0023054755043227667,1.0,0.0
pattern_c56,0.21729106628242076,1.0,0.0
pubchem_f001,0.9648414985590779,1.0,0.0
pubchem_f710,0.6703170028818444,1.0,0.0
pubchem_f424,0.027089337175792507,1.0,0.0
pubchem_f382,0.2685878962536023,1.0,0.0
pattern_c57,0.21902017291066284,1.0,0.0
pattern_c106,0.21902017291066284,1.0,0.0
maccs_k089,0.38270893371757925,1.0,0.0
pattern_c334,0.016138328530259365,1.0,0.0
maccs_k111,0.33429394812680113,1.0,0.0
carboxyl,0.21902017291066284,1.0,0.0
pubchem_f533,0.04956772334293948,1.0,0.0
pattern_c58,0.21440922190201728,1.0,0.0
nAromBond,0.0755043227665706,22.0,0.0
pattern_c224,0.0011527377521613833,1.0,0.0
pubchem_f530,0.009798270893371758,1.0,0.0
pattern_c59,0.22074927953890489,1.0,0.0
pubchem_f346,0.4161383285302594,1.0,0.0
pubchem_f477,0.20288184438040346,1.0,0.0
pattern_c95,0.10028818443804034,1.0,0.0
maccs_k106,0.17348703170028817,1.0,0.0
maccs_k064,0.03227665706051873,1.0,0.0
phenol ether,0.06974063400576369,1.0,0.0
pubchem_f610,0.013256484149855908,1.0,0.0
pattern_c222,0.004610951008645533,1.0,0.0
pubchem_f214,0.03688760806916427,1.0,0.0
pattern_c51,0.22247838616714696,1.0,0.0
pattern_c53,0.22247838616714696,1.0,0.0
maccs_k062,0.15734870317002883,1.0,0.0
pubchem_f532,0.05590778097982709,1.0,0.0
alpha_beta-unsaturated_system,0.1319884726224784,1.0,0.0
pattern_c247,0.02478386167146974,1.0,0.0
maccs_k023,0.01037463976945245,1.0,0.0
pattern_c307,0.01037463976945245,1.0,0.0
pubchem_f499,0.261671469740634,1.0,0.0
pattern_c21,0.06628242074927954,1.0,0.0
pubchem_f384,0.05648414985590778,1.0,0.0
pubchem_f421,0.6662824207492796,1.0,0.0
pattern_c91,0.10317002881844381,1.0,0.0
pubchem_f003,0.6853025936599424,1.0,0.0
maccs_k155,0.8518731988472622,1.0,0.0
pubchem_f822,0.09798270893371758,1.0,0.0
pubchem_f151,0.11988472622478386,1.0,0.0
pattern_c163,0.05244956772334294,1.0,0.0
pubchem_f389,0.029394812680115272,1.0,0.0
ketone,0.1665706051873199,1.0,0.0
pubchem_f727,0.002881844380403458,1.0,0.0
pubchem_f790,0.002881844380403458,1.0,0.0
pattern_c92,0.1100864553314121,1.0,0.0
pattern_c10,0.14755043227665707,1.0,0.0
filter_bridged_rings_65_heterocyclic,0.05302593659942363,1.0,0.0
maccs_322_127,0.5959654178674352,1.0,0.0
pubchem_f567,0.21037463976945245,1.0,0.0
pattern_c203,0.005187319884726225,1.0,0.0
filter_fused_rings_65_heterocyclic,0.2524495677233429,1.0,0.0
pubchem_f756,0.07838616714697406,1.0,0.0
primary_amino_azaheterocycle,0.02824207492795389,1.0,0.0
pubchem_f774,0.008069164265129682,1.0,0.0
pubchem_f186,0.5331412103746398,1.0,0.0
maccs_k081,0.1170028818443804,1.0,0.0
maccs_322_007,0.7262247838616714,1.0,0.0
pubchem_f453,0.385014409221902,1.0,0.0
pubchem_f841,0.06109510086455332,1.0,0.0
pattern_c37,0.5302593659942363,1.0,0.0
pubchem_f210,0.027089337175792507,1.0,0.0
pattern_c94,0.04956772334293948,1.0,0.0
maccs_k154,0.659942363112392,1.0,0.0
pubchem_f690,0.6057636887608069,1.0,0.0
pattern_c115,0.1250720461095101,1.0,0.0
maccs_k147,0.6051873198847262,1.0,0.0
maccs_k096,0.4051873198847262,1.0,0.0
pubchem_f144,0.4051873198847262,1.0,0.0
ring_of_size5,0.4051873198847262,1.0,0.0
pattern_c90,0.11873198847262248,1.0,0.0
maccs_k118,0.6046109510086455,1.0,0.0
maccs_k133,0.17752161383285303,1.0,0.0
pubchem_f837,0.008645533141210375,1.0,0.0
maccs_322_257,0.5827089337175793,1.0,0.0
pubchem_f772,0.005763688760806916,1.0,0.0
pubchem_f835,0.005763688760806916,1.0,0.0
organophosphate,0.025360230547550433,1.0,0.0
maccs_322_031,0.012103746397694525,1.0,0.0
pattern_c140,0.019596541786743516,1.0,0.0
pubchem_f862,0.05821325648414986,1.0,0.0
pubchem_f759,0.08703170028818444,1.0,0.0
filter_fused_rings_67_heterocyclic,0.0414985590778098,1.0,0.0
maccs_322_008,0.9181556195965418,1.0,0.0
maccs_k145,0.5389048991354467,1.0,0.0
r5_1ht_sat,0.11239193083573487,1.0,0.0
pubchem_f577,0.1319884726224784,1.0,0.0
2-N-linked ribose deriv.,0.02478386167146974,1.0,0.0
maccs_k052,0.04207492795389049,1.0,0.0
pubchem_f301,0.04207492795389049,1.0,0.0
maccs_k034,0.069164265129683,1.0,0.0
pattern_c238,0.037463976945244955,1.0,0.0
purine,0.02420749279538905,1.0,0.0
pattern_c209,0.00345821325648415,1.0,0.0
pubchem_f670,0.00345821325648415,1.0,0.0
benzo-14-diazepine,0.00345821325648415,1.0,0.0
vinylogous-halide,0.00345821325648415,1.0,0.0
pubchem_f373,0.0829971181556196,1.0,0.0
terminal_cc_bond,0.0685878962536023,1.0,0.0
maccs_k124,0.15100864553314122,1.0,0.0
12_dihalo_arene,0.009221902017291067,1.0,0.0
pattern_c93,0.12219020172910663,1.0,0.0
acetal_like,0.05590778097982709,1.0,0.0
pubchem_f777,0.2334293948126801,1.0,0.0
maccs_k115,0.49971181556195965,1.0,0.0
tetralin,0.016714697406340056,1.0,0.0
pattern_c249,0.006340057636887608,1.0,0.0
thiono group,0.006340057636887608,1.0,0.0
pubchem_f260,0.12910662824207492,1.0,0.0
pubchem_f712,0.23227665706051873,1.0,0.0
maccs_k067,0.0484149855907781,1.0,0.0
pubchem_f436,0.08472622478386167,1.0,0.0
pubchem_f556,0.17694524495677233,1.0,0.0
pubchem_f032,0.022478386167146973,1.0,0.0
maccs_322_070,0.013256484149855908,1.0,0.0
12_disubstituted_alkene,0.15446685878962535,1.0,0.0
maccs_k130,0.11296829971181556,1.0,0.0
pubchem_f446,0.08530259365994236,1.0,0.0
filter_bridged_rings_55_heterocyclic,0.02190201729106628,1.0,0.0
maccs_k071,0.0345821325648415,1.0,0.0
pubchem_f302,0.0345821325648415,1.0,0.0
pubchem_f433,0.22247838616714696,1.0,0.0
pubchem_f696,0.08703170028818444,1.0,0.0
pubchem_f181,0.1723342939481268,1.0,0.0
pattern_c11,0.6979827089337176,1.0,0.0
pubchem_f709,0.6979827089337176,1.0,0.0
maccs_322_059,0.89164265129683,1.0,0.0
pattern_c29,0.15273775216138327,1.0,0.0
maccs_k088,0.1256484149855908,1.0,0.0
sulfur_atom,0.1256484149855908,1.0,0.0
pubchem_f034,0.1256484149855908,1.0,0.0
pubchem_f757,0.11469740634005764,1.0,0.0
pubchem_f798,0.25302593659942363,1.0,0.0
maccs_k073,0.044956772334293946,1.0,0.0
pubchem_f801,0.044956772334293946,1.0,0.0
maccs_322_037,0.0138328530259366,1.0,0.0
maccs_k116,0.5083573487031701,1.0,0.0
maccs_k109,0.330835734870317,1.0,0.0
pubchem_f660,0.19423631123919308,1.0,0.0
phosphate monoester,0.020172910662824207,1.0,0.0
pubchem_f598,0.16887608069164264,1.0,0.0
pattern_c164,0.07146974063400577,1.0,0.0
maccs_k117,0.2697406340057637,1.0,0.0
aryl_fluoride,0.022478386167146973,1.0,0.0
pattern_c200,0.022478386167146973,1.0,0.0
pubchem_f365,0.022478386167146973,1.0,0.0
pubchem_f651,0.022478386167146973,1.0,0.0
pubchem_f501,0.04092219020172911,1.0,0.0
pubchem_f516,0.03631123919308357,1.0,0.0
pattern_c243,0.019596541786743516,1.0,0.0
pubchem_f642,0.37002881844380403,1.0,0.0
pubchem_f335,0.23285302593659943,1.0,0.0
pubchem_f354,0.10605187319884726,1.0,0.0
pubchem_f714,0.04668587896253602,1.0,0.0
secondary carboxamide,0.13025936599423632,1.0,0.0
pattern_c19,0.13025936599423632,1.0,0.0
pattern_c165,0.057060518731988474,1.0,0.0
mixed_anhydride,0.018443804034582133,1.0,0.0
pubchem_f158,0.018443804034582133,1.0,0.0
n-acyl-aliphatic alpha-amino-acid,0.018443804034582133,1.0,0.0
maccs_k136,0.3331412103746398,1.0,0.0
pubchem_f693,0.43746397694524497,1.0,0.0
pubchem_f360,0.04899135446685879,1.0,0.0
maccs_k016,0.017867435158501442,1.0,0.0
pubchem_f119,0.017867435158501442,1.0,0.0
pubchem_f449,0.0484149855907781,1.0,0.0
epoxide,0.01729106628242075,1.0,0.0
macrocycle_r12_r40,0.01729106628242075,1.0,0.0
pattern_c47,0.4853025936599424,1.0,0.0
maccs_k150,0.813256484149856,1.0,0.0
4_hydroxyanilide,5.763688760806917E-4,1.0,0.0
pubchem_f349,5.763688760806917E-4,1.0,0.0
pubchem_f351,5.763688760806917E-4,1.0,0.0
pubchem_f048,5.763688760806917E-4,1.0,0.0
pattern_c352,5.763688760806917E-4,1.0,0.0
pattern_c125,5.763688760806917E-4,1.0,0.0
pubchem_f299,5.763688760806917E-4,1.0,0.0
dibenzazepine,5.763688760806917E-4,1.0,0.0
pattern_c204,5.763688760806917E-4,1.0,0.0
benzo_14_diazepine,5.763688760806917E-4,1.0,0.0
dibenzo_14_diazepine,5.763688760806917E-4,1.0,0.0
aryl_urea,5.763688760806917E-4,1.0,0.0
pattern_c317,0.016714697406340056,1.0,0.0
dialkylether,0.07896253602305475,1.0,0.0
pubchem_f437,0.04553314121037464,1.0,0.0
guanidine,0.015561959654178675,1.0,0.0
pattern_c252,0.015561959654178675,1.0,0.0
pubchem_f148,0.014985590778097982,1.0,0.0
maccs_k025,0.03170028818443804,1.0,0.0
pubchem_f152,0.01440922190201729,1.0,0.0
2C8,0.0,0.0,0.0
